+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mandelpipe[29].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[29].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[28].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[27].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[26].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[25].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[24].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[23].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[22].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XX_YY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XX_YY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|YY_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|YY_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XX_mult|lpm_mult_component|auto_generated                                                                                  ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator|XX_mult                                                                                                                    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[21].iterator                                                                                                                            ; 85    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[20].memlol                                                                                                                              ; 51    ; 4              ; 6            ; 4              ; 10     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[20].iterator|XY_XY_plus|LPM_ADD_SUB_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[20].iterator|XY_XY_plus                                                                                                                 ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[20].iterator|XX_YY_minus|LPM_ADD_SUB_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mandelpipe[20].iterator|XX_YY_minus                                                                                                                ; 55    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
